results/hailo8/claim_gate_32_retained_v2797/reference/dataset_detection_validation.json	1348497	2026-09-01T13:04:58.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/reference/multi_image_fast_decode_canary_report.json	277216	2026-09-01T13:04:58.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/reference/native_split_quality_binding.json	100787	2026-09-01T13:04:58.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/SHA256SUMS.txt	12389	2026-09-01T13:05:46.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/three_stage_artifact_index.json	1798	2026-09-01T13:05:44.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/three_stage_invocation_receipt.json	1594	2026-09-01T13:05:00.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/three_stage_remote_command_receipt.json	1559	2026-09-01T13:05:00.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/build/CMakeCache.txt	22980	2026-09-01T13:05:00.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/link.txt	3470	2026-09-01T13:05:00.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/build/CMakeFiles/TargetDirectories.txt	501	2026-09-01T13:05:00.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/source/CMakeLists.txt	1735	1980-01-01T00:00:00.0000000000+0100
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/postflight_quality_oracle/postflight_quality_oracle_report.json	27349	2026-09-01T13:05:44.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/postflight_quality_oracle/verification_runtime_not_performance.json	3488	2026-09-01T13:05:44.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_01/native_three_stage_runtime.json	3509	2026-09-01T13:05:20.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_01/repetition_summary.json	21521	2026-09-01T13:05:20.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_02/native_three_stage_runtime.json	3509	2026-09-01T13:05:32.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_02/repetition_summary.json	21520	2026-09-01T13:05:32.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_03/native_three_stage_runtime.json	3509	2026-09-01T13:05:42.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_03/repetition_summary.json	21521	2026-09-01T13:05:42.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/three_stage_canary_report.json	136837	2026-09-01T13:05:44.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/three_stage/yolov7_three_stage_v1_20260901_130501/three_stage_canary_report.md	1282	2026-09-01T13:05:44.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/work/corpus/corpus_manifest.json	21617	2026-09-01T13:05:00.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/work/stage_corpus_command_receipt.json	1259	2026-09-01T13:05:00.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/yolov7_claim_gate_32_verification.json	11024	2026-09-01T13:05:44.0000000000+0200
results/hailo8/claim_gate_32_v2796/capture_manifest.json	826	2026-09-01T13:05:47.1114241390+0200
results/hailo8/claim_gate_32_v2796/native_three_stage_result.json	40999	2026-09-01T13:05:47.1119409780+0200
results/hailo8/claim_gate_32_v2796/reference/dataset_detection_validation.json	1348497	2026-09-01T13:05:47.1151065700+0200
results/hailo8/claim_gate_32_v2796/reference/multi_image_fast_decode_canary_report.json	277216	2026-09-01T13:05:47.1162579510+0200
results/hailo8/claim_gate_32_v2796/reference/native_split_quality_binding.json	100787	2026-09-01T13:05:47.1168359150+0200
results/hailo8/claim_gate_32_v2796/SHA256SUMS.txt	12389	2026-09-01T13:05:47.1113316570+0200
results/hailo8/claim_gate_32_v2796/three_stage/three_stage_artifact_index.json	1798	2026-09-01T13:05:47.1170827190+0200
results/hailo8/claim_gate_32_v2796/three_stage/three_stage_invocation_receipt.json	1594	2026-09-01T13:05:47.1171537500+0200
results/hailo8/claim_gate_32_v2796/three_stage/three_stage_remote_command_receipt.json	1559	2026-09-01T13:05:47.1172272580+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/build/CMakeCache.txt	22980	2026-09-01T13:05:47.1174700090+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/link.txt	3470	2026-09-01T13:05:47.1190639460+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/build/CMakeFiles/TargetDirectories.txt	501	2026-09-01T13:05:47.1184344930+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/cpp_build/source/CMakeLists.txt	1735	2026-09-01T13:05:47.1208820230+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/postflight_quality_oracle/postflight_quality_oracle_report.json	27349	2026-09-01T13:05:47.1212052360+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/postflight_quality_oracle/verification_runtime_not_performance.json	3488	2026-09-01T13:05:47.1212977850+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_01/native_three_stage_runtime.json	3509	2026-09-01T13:05:47.1214195890+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_01/repetition_summary.json	21521	2026-09-01T13:05:47.1215068030+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_02/native_three_stage_runtime.json	3509	2026-09-01T13:05:47.1216261290+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_02/repetition_summary.json	21520	2026-09-01T13:05:47.1217112470+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_03/native_three_stage_runtime.json	3509	2026-09-01T13:05:47.1218218830+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/repetitions/rep_03/repetition_summary.json	21521	2026-09-01T13:05:47.1219068670+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/three_stage_canary_report.json	136837	2026-09-01T13:05:47.1220649980+0200
results/hailo8/claim_gate_32_v2796/three_stage/yolov7_three_stage_v1_20260901_130501/three_stage_canary_report.md	1282	2026-09-01T13:05:47.1222533750+0200
results/hailo8/claim_gate_32_v2796/work/corpus/corpus_manifest.json	21617	2026-09-01T13:05:47.1224024860+0200
results/hailo8/claim_gate_32_v2796/work/stage_corpus_command_receipt.json	1259	2026-09-01T13:05:47.1337558120+0200
results/hailo8/claim_gate_32_v2796/yolov7_claim_gate_32_verification.json	11024	2026-09-01T13:05:47.1340009230+0200
results/hailo8/completion_tail_ab/completion_tail_ab_report.json	14707	2026-08-28T08:28:13.2807615940+0200
results/hailo8/completion_tail_ab/completion_tail_ab_report.md	1340	2026-08-28T08:28:13.2807615940+0200
results/hailo8/completion_tail_ab/fine_grained/completion_tail_canary_report.json	11559	2026-08-28T08:27:28.0791806970+0200
results/hailo8/completion_tail_ab/fine_grained/completion_tail_canary_report.md	1655	2026-08-28T08:27:28.0791806970+0200
results/hailo8/completion_tail_ab/fine_grained/completion_tail_profile_top.txt	6813	2026-08-28T08:27:28.0751805570+0200
results/hailo8/fast_decode/fast_decode_canary_report.json	10455	2026-08-28T09:34:06.2793524600+0200
results/hailo8/fast_decode/fast_decode_canary_report.md	1479	2026-08-28T09:34:06.2793524600+0200
results/hailo8/multi_image_fast_decode/cpp_build/build/CMakeCache.txt	22869	2026-08-28T10:17:49.3196841160+0200
results/hailo8/multi_image_fast_decode/cpp_build/build/CMakeFiles/split_native_hailo_trt_fifo.dir/link.txt	3369	2026-08-28T10:17:49.3276844010+0200
results/hailo8/multi_image_fast_decode/cpp_build/build/CMakeFiles/TargetDirectories.txt	461	2026-08-28T10:17:49.3276844010+0200
results/hailo8/multi_image_fast_decode/cpp_build/source/CMakeLists.txt	1665	2026-08-28T09:44:01.0000000000+0200
results/hailo8/multi_image_fast_decode/images/00_000000000632/native_fifo_results.json	1519	2026-08-28T10:17:57.6639807360+0200
results/hailo8/multi_image_fast_decode/images/00_000000000632/raw_outputs/native_fifo_outputs_manifest.json	442	2026-08-28T10:17:57.6639807360+0200
results/hailo8/multi_image_fast_decode/images/01_000000550939/native_fifo_results.json	1519	2026-08-28T10:17:59.5320471430+0200
results/hailo8/multi_image_fast_decode/images/02_000000087742/native_fifo_results.json	1519	2026-08-28T10:18:01.3601121270+0200
results/hailo8/multi_image_fast_decode/images/03_000000286507/native_fifo_results.json	1519	2026-08-28T10:18:03.2121779660+0200
results/hailo8/multi_image_fast_decode/images/04_000000206025/native_fifo_results.json	1519	2026-08-28T10:18:04.8602365530+0200
results/hailo8/multi_image_fast_decode/images/05_000000297830/native_fifo_results.json	1520	2026-08-28T10:18:06.7323031030+0200
results/hailo8/multi_image_fast_decode/images/06_000000251119/native_fifo_results.json	1519	2026-08-28T10:18:08.4483641080+0200
results/hailo8/multi_image_fast_decode/images/07_000000079031/native_fifo_results.json	1520	2026-08-28T10:18:10.2804292370+0200
results/hailo8/multi_image_fast_decode/images/08_000000161044/native_fifo_results.json	1519	2026-08-28T10:18:11.9404882520+0200
results/hailo8/multi_image_fast_decode/images/09_000000042102/native_fifo_results.json	1519	2026-08-28T10:18:13.7805536660+0200
results/hailo8/multi_image_fast_decode/images/10_000000210030/native_fifo_results.json	1519	2026-08-28T10:18:15.4686136770+0200
results/hailo8/multi_image_fast_decode/images/11_000000249643/native_fifo_results.json	1520	2026-08-28T10:18:17.2966786650+0200
results/hailo8/multi_image_fast_decode/images/12_000000268000/native_fifo_results.json	1519	2026-08-28T10:18:19.0007392460+0200
results/hailo8/multi_image_fast_decode/images/13_000000412531/native_fifo_results.json	1520	2026-08-28T10:18:20.8328043770+0200
results/hailo8/multi_image_fast_decode/images/14_000000307598/native_fifo_results.json	1519	2026-08-28T10:18:22.5328648160+0200
results/hailo8/multi_image_fast_decode/images/15_000000408696/native_fifo_results.json	1519	2026-08-28T10:18:24.3609298060+0200
results/hailo8/multi_image_fast_decode/images/16_000000485480/native_fifo_results.json	1519	2026-08-28T10:18:26.0489898190+0200
results/hailo8/multi_image_fast_decode/images/17_000000031817/native_fifo_results.json	1519	2026-08-28T10:18:27.8890552360+0200
results/hailo8/multi_image_fast_decode/images/18_000000146489/native_fifo_results.json	1520	2026-08-28T10:18:29.6171166720+0200
results/hailo8/multi_image_fast_decode/images/19_000000460347/native_fifo_results.json	1519	2026-08-28T10:18:31.4611822320+0200
results/hailo8/multi_image_fast_decode/images/20_000000189078/native_fifo_results.json	1519	2026-08-28T10:18:33.1732431000+0200
results/hailo8/multi_image_fast_decode/images/21_000000411754/native_fifo_results.json	1519	2026-08-28T10:18:35.0333092300+0200
results/hailo8/multi_image_fast_decode/images/22_000000027768/native_fifo_results.json	1520	2026-08-28T10:18:36.7493702400+0200
results/hailo8/multi_image_fast_decode/images/23_000000482436/native_fifo_results.json	1519	2026-08-28T10:18:38.6054362290+0200
results/hailo8/multi_image_fast_decode/images/24_000000146825/native_fifo_results.json	1519	2026-08-28T10:18:40.3174970980+0200
results/hailo8/multi_image_fast_decode/images/25_000000110999/native_fifo_results.json	1519	2026-08-28T10:18:42.1735630870+0200
results/hailo8/multi_image_fast_decode/images/26_000000070774/native_fifo_results.json	1519	2026-08-28T10:18:43.9216252370+0200
results/hailo8/multi_image_fast_decode/images/27_000000154004/native_fifo_results.json	1520	2026-08-28T10:18:45.7656908000+0200
results/hailo8/multi_image_fast_decode/images/28_000000214539/native_fifo_results.json	1519	2026-08-28T10:18:47.5257533770+0200
results/hailo8/multi_image_fast_decode/images/29_000000142324/native_fifo_results.json	1519	2026-08-28T10:18:49.4058202210+0200
results/hailo8/multi_image_fast_decode/images/30_000000146667/native_fifo_results.json	1520	2026-08-28T10:18:51.2058842210+0200
results/hailo8/multi_image_fast_decode/images/31_000000435081/native_fifo_results.json	1520	2026-08-28T10:18:53.1219523460+0200
results/hailo8/multi_image_fast_decode/images/31_000000435081/raw_outputs/native_fifo_outputs_manifest.json	442	2026-08-28T10:18:53.1219523460+0200
results/hailo8/multi_image_fast_decode/multi_image_fast_decode_canary_report.json	277216	2026-08-28T10:18:54.9540174840+0200
results/hailo8/multi_image_fast_decode/multi_image_fast_decode_canary_report.md	3268	2026-08-28T10:18:54.9540174840+0200
results/hailo8/README.md	353	2026-09-03T20:24:21.0000000000+0200
results/hailo8/three_stage/cpp_build/build/CMakeCache.txt	22805	2026-08-28T12:00:46.6325168070+0200
results/hailo8/three_stage/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/link.txt	3470	2026-08-28T12:00:46.6405170960+0200
results/hailo8/three_stage/cpp_build/build/CMakeFiles/TargetDirectories.txt	396	2026-08-28T12:00:46.6445172400+0200
results/hailo8/three_stage/cpp_build/source/CMakeLists.txt	1735	2026-08-28T08:48:42.0000000000+0200
results/hailo8/three_stage/postflight_quality_oracle/postflight_quality_oracle_report.json	27349	2026-08-28T12:01:31.3261288710+0200
results/hailo8/three_stage/postflight_quality_oracle/verification_runtime_not_performance.json	3318	2026-08-28T12:01:31.2581264190+0200
results/hailo8/three_stage/repetitions/rep_01/native_three_stage_runtime.json	3340	2026-08-28T12:01:06.1652213690+0200
results/hailo8/three_stage/repetitions/rep_01/repetition_summary.json	21483	2026-08-28T12:01:06.2572246870+0200
results/hailo8/three_stage/repetitions/rep_02/native_three_stage_runtime.json	3340	2026-08-28T12:01:17.8576431000+0200
results/hailo8/three_stage/repetitions/rep_02/repetition_summary.json	21482	2026-08-28T12:01:17.9376459860+0200
results/hailo8/three_stage/repetitions/rep_03/native_three_stage_runtime.json	3340	2026-08-28T12:01:29.5380643820+0200
results/hailo8/three_stage/repetitions/rep_03/repetition_summary.json	21482	2026-08-28T12:01:29.6180672680+0200
results/hailo8/three_stage/three_stage_canary_report.json	135850	2026-08-28T12:01:31.4101319010+0200
results/hailo8/three_stage/three_stage_canary_report.md	1253	2026-08-28T12:01:31.4141320450+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/artifact_index.json	138898	2026-08-27T11:00:49.6062587580+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/dataset_registry_binding.json	1243	2026-08-27T10:52:22.3455007030+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/effective_execution_plan.json	9198	2026-08-27T10:52:22.3464562680+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/effective_execution_plan.md	1912	2026-08-27T10:52:22.3465647390+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/hardware_matrix.json	2637	2026-08-27T10:52:22.3456852860+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/profile_resolution.json	6133	2026-08-27T10:52:22.3453826120+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/profile_source.yaml	18761	2026-08-27T10:52:20.4941966410+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/profile_start_snapshot.json	9094	2026-08-27T10:52:20.5137684140+0200
